werner@qbig:/hiskp2/werner/LapH/LapHs_m/main$ ./LapHs

        temporal lattice extend .................. 48
        spatial lattice extend in x direction .... 24
        spatial lattice extend in y direction .... 24
        spatial lattice extend in z direction .... 24

        number of eigen vectors .................. 120
        Eigenvectors will be read from files:
                /hiskp2/eigensystems/A80.24_L24_T48_beta190_mul0080_musig150_mudel190_kappa1632600/hyp_062_062_3/nev_120//eigenvectors".eigenvector.t.config"
        Perambulators will be read from files:
                /hiskp2/knippsch/A80/perambulator".rnd_vec.scheme.t_sink.config"

        QUARK type: ****  u  ****
         number of random vectors: 5
         dilution scheme in time: TI2
         dilution scheme in ev space: EI6
         dilution scheme in Dirac space: DI4

        total number of momenta .................. 1
        maximal momentum in one direction ........ 0

        processing configurations 750 to 750 in steps of 8


        Number of contraction combinations: 30

prozessing configuration: 750
        05      4.39974e+00     2.73963e-01
        06      2.20810e+00     3.79183e-01
        07      1.20562e+00     2.88252e-01
        08      5.95783e-01     1.99162e-01
        09      2.45390e-01     1.59366e-01
        10      1.52925e-01     1.08599e-01
        11      1.68565e-01     8.84723e-02
        12      9.19852e-02     7.16182e-02
        13      8.88728e-03     3.98743e-02
        14      -4.87854e-03    4.26350e-02
        15      6.02887e-03     6.59021e-02
        16      -6.57013e-03    6.07724e-02
        17      -2.31447e-02    3.57989e-02
        18      -6.20851e-03    4.73158e-03
        19      -6.73143e-03    -1.52064e-02
        20      -1.66484e-02    -1.14923e-02
        21      -9.39370e-03    -2.49809e-03
        22      1.16564e-02     1.32031e-03
        23      2.98475e-02     6.83702e-03
        24      2.39797e-02     1.07874e-02
        25      1.30397e-02     1.19294e-02
        26      6.84879e-03     1.26048e-02
        27      1.05822e-02     1.04664e-02
        28      1.82384e-02     1.33494e-02
        29      1.40780e-02     2.01531e-02
        30      -1.05148e-02    1.28044e-02
        31      -4.63452e-02    -4.60604e-03
        32      -8.09423e-02    -1.77457e-02
        33      -1.37836e-01    -6.45984e-02
        34      -1.74983e-01    -1.32139e-01
        35      -1.70375e-01    -1.72824e-01
        36      -1.69571e-01    -1.95939e-01
        37      -1.50098e-01    -1.47134e-01
        38      -1.11553e-01    -8.86199e-02
        39      -3.41346e-03    5.13073e-03
        40      3.80815e-01     1.62754e-01
        41      1.08273e+00     3.23944e-01
        42      2.39436e+00     4.40024e-01
        43      4.70245e+00     3.62592e-01
        44      9.62334e+00     2.88087e-01
        45      2.24168e+01     4.03039e-01
        46      5.96110e+01     -5.83602e-02
        47      -3.55633e+01    -1.35349e+00

        dirac = 14
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      -1.39439e+02    -1.45261e+00
        01      -3.07482e+01    -1.19983e+00
        02      5.27436e+01     -8.02429e-01
        03      1.96032e+01     -8.08213e-01
        04      8.02835e+00     -6.84907e-01
        05      3.36774e+00     -5.16712e-01
        06      1.37532e+00     -5.02868e-01
        07      4.76386e-01     -4.84477e-01
        08      8.34445e-02     -3.45802e-01
        09      6.63509e-02     -2.38482e-01
        10      3.43132e-02     -1.80613e-01
        11      7.46569e-03     -1.26367e-01
        12      1.64095e-02     -1.24998e-01
        13      -1.62431e-02    -1.27658e-01
        14      -3.70799e-02    -1.33343e-01
        15      -1.92205e-02    -1.26498e-01
        16      -1.09175e-02    -1.08511e-01
        17      -1.33860e-03    -8.53318e-02
        18      2.89122e-02     -5.31217e-02
        19      6.20983e-02     -2.73130e-02
        20      7.07326e-02     -1.37305e-02
        21      6.41916e-02     -1.29878e-02
        22      4.73134e-02     -1.52183e-02
        23      3.14913e-02     -1.20108e-02
        24      1.38331e-02     -6.67337e-03
        25      6.91879e-03     -3.14680e-03
        26      6.51120e-03     -4.33905e-03
        27      -1.44137e-03    -7.56688e-03
        28      -4.93211e-03    -2.52012e-03
        29      -1.21130e-03    8.49037e-03
        30      -4.16129e-04    1.24371e-02
        31      -3.99863e-03    7.72188e-03
        32      -9.48702e-03    -3.41881e-03
        33      -3.82222e-02    -3.92573e-02
        34      -8.94691e-02    -6.54697e-02
        35      -8.97759e-02    -8.07025e-02
        36      -3.71539e-02    -1.01871e-01
        37      -2.67604e-02    -1.27243e-01
        38      -6.59517e-02    -1.77254e-01
        39      -1.57454e-02    -1.88109e-01
        40      1.03515e-01     -1.55231e-01
        41      5.09641e-01     -1.30192e-01
        42      1.34558e+00     -1.88443e-01
        43      3.12341e+00     -3.27825e-01
        44      7.69368e+00     -6.09531e-01
        45      1.88762e+01     -9.03193e-01
        46      5.11112e+01     -6.55075e-01
        47      -3.22246e+01    -8.18640e-01

        dirac = 15
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      -1.39341e+02    -8.94414e-01
        01      -3.10250e+01    -5.45909e-01
        02      5.25881e+01     8.24539e-01
        03      2.00015e+01     1.02782e+00
        04      8.80310e+00     7.51598e-01
        05      4.03379e+00     5.38930e-01
        06      1.91854e+00     3.20172e-01
        07      9.17013e-01     1.62725e-01
        08      2.88226e-01     5.89540e-02
        09      -8.63859e-02    7.72509e-02
        10      -1.17202e-01    8.68929e-02
        11      -1.62062e-02    7.47220e-02
        12      2.89933e-03     6.41003e-02
        13      1.70726e-02     5.06993e-02
        14      3.68186e-02     2.18025e-02
        15      2.53765e-02     -3.92380e-03
        16      3.69974e-03     -2.51431e-02
        17      -1.05502e-02    -4.24668e-02
        18      -2.40506e-02    -4.05372e-02
        19      -2.72285e-02    -3.90412e-02
        20      -1.27426e-02    -3.96619e-02
        21      -9.24989e-03    -3.38256e-02
        22      -1.41903e-02    -2.41244e-02
        23      -1.17283e-02    -1.34299e-02
        24      -6.21183e-03    -1.13071e-02
        25      -7.62312e-03    -9.22685e-03
        26      -1.42379e-02    -2.77783e-03
        27      -2.09623e-02    -1.13393e-03
        28      -3.97987e-02    1.39060e-03
        29      -5.52175e-02    6.13738e-03
        30      -4.48567e-02    6.68594e-03
        31      -2.07171e-02    5.69237e-03
        32      1.20809e-02     3.02727e-02
        33      3.88650e-02     7.00377e-02
        34      2.02498e-02     8.02509e-02
        35      5.94194e-03     5.44842e-02
        36      6.23339e-02     5.52058e-02
        37      1.65165e-01     9.04864e-02
        38      3.14464e-01     1.28854e-01
        39      4.97961e-01     2.02867e-01
        40      7.22998e-01     4.07434e-01
        41      1.14977e+00     6.12802e-01
        42      2.12545e+00     6.58436e-01
        43      4.15126e+00     7.00880e-01
        44      8.59768e+00     5.55098e-01
        45      1.92680e+01     1.85854e-01
        46      5.11149e+01     -1.65600e-01
        47      -3.19836e+01    -3.24315e-01


                SUCCESS - 1962.8 seconds

